Name,Brand Name(s),Type,Commonly Used For
Eptinezumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Erdafitinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Erenumab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Erlotinib,,EGFR Inhibitor,Non-small cell lung cancer treatment
Ertapenem,,Carbapenem,Susceptible bacterial infections
Ertugliflozin,,SGLT2 Inhibitor,Type 2 diabetes with heart failure and renal benefits
Erythromycin,,Macrolide,Susceptible bacterial infections
Erythromycin Ethylsuccinate,,Antibiotic,Susceptible bacterial infections
Erythromycin Lactobionate,,Antibiotic,Susceptible bacterial infections
Escitalopram,Lexapro,SSRI Antidepressant,Major depressive disorder and generalized anxiety
Esketamine,,NMDA Antagonist,Depression not responding to standard antidepressants
Eslicarbazepine,,Anticonvulsant,Epilepsy and seizure disorder management
Esmolol,,Beta Blocker,Acute supraventricular tachycardia and perioperative hypertension
Esomeprazole,Nexium,Proton Pump Inhibitor,GERD and erosive esophagitis
Estazolam,,Benzodiazepine,"Anxiety disorders, insomnia, and procedural sedation"
Estradiol,,Estrogen,Hot flashes and other menopause symptoms
Eszopiclone,Lunesta,Sedative-Hypnotic,Short-term treatment of insomnia
Etanercept,Enbrel,TNF Inhibitor,"Rheumatoid arthritis, psoriasis, and related conditions"
Eteplirsen,,Antisense Oligonucleotide,Targeted therapy for inherited conditions
Ethacrynate,,Loop Diuretic,"Fluid overload, pulmonary edema, and heart failure"
Ethacrynic Acid,,Loop Diuretic,"Fluid overload, pulmonary edema, and heart failure"
Ethambutol,,Antimycobacterial,Active tuberculosis as part of combination therapy
Ethosuximide,,Anticonvulsant,Brief staring spells in childhood epilepsy
Etodolac,,NSAID,Acute and chronic pain management
Etomidate,,Anesthetic,Rapid sequence intubation facilitation
Etoposide,,Topoisomerase Inhibitor,Multiple cancer types per oncology protocols
Etravirine,,NNRTI,HIV infection treatment and viral suppression
Everolimus,"Zortress, Afinitor",mTOR Inhibitor,Cancer treatment and transplant rejection prevention
Evinacumab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Evolocumab,,PCSK9 Inhibitor,High cholesterol and cardiovascular risk reduction
Exemestane,Aromasin,Aromatase Inhibitor,"Breast cancer treatment, often hormone receptor positive"
Ezetimibe,Zetia,Cholesterol Absorption Inhibitor,High cholesterol and cardiovascular risk reduction
Fam-Trastuzumab Deruxtecan,,Antibody-Drug Conjugate,Cancer treatment in specific malignancies
Famciclovir,Famvir,Antiviral,"Herpes simplex, varicella-zoster, and related viral infections"
Famotidine,Pepcid,H2 Receptor Antagonist,Acid reflux and peptic ulcers
Faricimab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Febuxostat,Uloric,XO Inhibitor,Gout flare treatment and prevention
Fedratinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Felodipine,,CCB,High blood pressure management
Fenofibrate,,Fibrate,Severe hypertriglyceridemia and mixed dyslipidemia
Fentanyl,"Sublimaze, Duragesic",Opioid Analgesic,Severe acute pain and anesthesia
Ferric,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Ferric Carboxymaltose,,IV Iron,Iron deficiency anemia treatment and iron supplementation
Ferric Derisomaltose,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Ferric Hexacyanoferrate,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Ferric Maltol,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Ferric Oxyhydroxide,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Ferrous,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Ferumoxytol,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Fexofenadine,Allegra,Antihistamine (2nd Generation),Seasonal and perennial allergic symptoms
Fidaxomicin,,Macrocyclic Antibiotic,Clostridioides difficile-associated diarrhea
Filgrastim,,G-CSF,Chemotherapy-induced neutropenia prevention
Finasteride,"Propecia, Proscar",5-Alpha Reductase Inhibitor,Benign prostatic hyperplasia and hair loss
Fingolimod,,S1P Modulator,Relapsing-remitting multiple sclerosis
Fitusiran,,siRNA Therapy,RNA interference therapy for genetic conditions
Flecainide,,Class Ic Antiarrhythmic,Atrial fibrillation rate and rhythm control
Florbetaben F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Florbetapir F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Flortaucipir F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Fluciclovine F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Fluconazole,Diflucan,Azole Antifungal,Systemic and superficial fungal infections
Fludarabine,,Purine Analog,Chronic lymphocytic leukemia treatment
Fludrocortisone,,Mineralocorticoid,Inadequate adrenal hormone production
Flumazenil,,Benzodiazepine Antagonist,Benzodiazepine overdose reversal
Flunisolide,,Corticosteroid,Asthma prevention and maintenance therapy
Fluocinolone Acetonide,,Corticosteroid,Inflammatory conditions and immune-mediated disorders
Fluocinonide,,Topical Corticosteroid,Inflammatory skin conditions
Fluorodopa F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Fluoroestradiol F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Fluorouracil,,Chemotherapy (Antimetabolite),Colorectal and breast cancer
Fluoxetine,Prozac,SSRI Antidepressant,"Depression, obsessive-compulsive disorder, and anxiety"
Fluphenazine,,Typical Antipsychotic,Schizophrenia and psychotic disorders
Flurazepam,,Benzodiazepine,"Anxiety disorders, insomnia, and procedural sedation"
Flurpiridaz F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Flutemetamol F-18,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Fluticasone,"Flovent, Flonase",Inhaled Corticosteroid,Asthma and nasal allergies
Fluvastatin,,Statin,High cholesterol and cardiovascular risk reduction
Fluvoxamine,Luvox,SSRI,Obsessive-compulsive disorder treatment
Folic Acid,,Vitamin,Folic acid deficiency and neural tube defect prevention
Fomepizole,,ADH Inhibitor,Methanol and ethylene glycol poisoning
Fondaparinux,Arixtra,Factor Xa Inhibitor,Venous thromboembolism treatment and prevention
Formoterol,,LABA,Asthma and chronic obstructive pulmonary disease
Fosamprenavir,,Protease Inhibitor,HIV infection treatment and prevention
Fosfomycin,,Antibiotic,Susceptible bacterial infections
Fosfomycin Tromethamine,,Antibiotic,Susceptible bacterial infections
Fosinopril,,ACE Inhibitor,High blood pressure management
Fosphenytoin,,Anticonvulsant,Emergency treatment of prolonged seizures
Fostamatinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Fremanezumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Frovatriptan,,Triptan,Acute migraine headache treatment
Fruquintinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Fulvestrant,,ER Antagonist,"Breast cancer treatment, often hormone receptor positive"
Furosemide,Lasix,Loop Diuretic,"Fluid overload, pulmonary edema, and heart failure"
Futibatinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Gabapentin,Neurontin,Anticonvulsant,"Neuropathic pain, fibromyalgia, and seizure disorders"
Gadobutrol,,MRI Contrast Agent,Contrast-enhanced magnetic resonance imaging
Gadodiamide,,MRI Contrast Agent,Contrast-enhanced magnetic resonance imaging
Gadopiclenol,,MRI Contrast Agent,Contrast-enhanced magnetic resonance imaging
Gadoterate Meglumine,,MRI Contrast Agent,Contrast-enhanced magnetic resonance imaging
Gadoteridol,,MRI Contrast Agent,Contrast-enhanced magnetic resonance imaging
Gadoxetate,,MRI Contrast Agent,Contrast-enhanced magnetic resonance imaging
Galcanezumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Ganciclovir,,Antiviral,Cytomegalovirus infection treatment and prevention
Garadacimab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Gatifloxacin,,Fluoroquinolone Antibiotic,Susceptible bacterial infections
Gefitinib,,EGFR Inhibitor,Non-small cell lung cancer treatment
Gemcitabine,,Antimetabolite,Multiple cancer types per oncology protocols
Gemfibrozil,,Fibrate,Severe hypertriglyceridemia and mixed dyslipidemia
Gemtuzumab Ozogamicin,,Antibody-Drug Conjugate,Cancer treatment in specific malignancies
Gentamicin,,Aminoglycoside,Severe or complicated bacterial infections
Gepirone,,Iron Supplement,Iron deficiency anemia treatment and iron supplementation
Gilteritinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Givosiran,,siRNA Therapy,RNA interference therapy for genetic conditions
Glasdegib,,Enzyme Inhibitor,Targeted cancer therapy and tumor growth inhibition
Glimepiride,Amaryl,Sulfonylurea,Type 2 diabetes mellitus blood glucose control
Glipizide,Glucotrol,Antidiabetic (Sulfonylurea),Type 2 diabetes mellitus blood glucose control
Glofitamab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Glucagon,GlucaGen,Hormone,Emergency treatment of dangerously low blood sugar
Glucarpidase,,Enzyme Replacement Therapy,Enzyme replacement for inherited metabolic disorders
Glyburide,"DiaBeta, Glynase",Sulfonylurea,Type 2 diabetes mellitus blood glucose control
Glycopyrrolate,,Anticholinergic,Chronic drooling (sialorrhea) and COPD maintenance
Golimumab,Simponi,TNF Inhibitor,Rheumatoid arthritis and inflammatory bowel disease
Golodirsen,,Antisense Oligonucleotide,Targeted therapy for inherited conditions
Goserelin,,GnRH Agonist,Advanced or metastatic prostate cancer
Granisetron,,5-HT3 Antagonist,"Nausea, vomiting, and motion sickness"
Guaifenesin,,Expectorant,Symptomatic relief of nonproductive cough
Guanfacine,"Intuniv, Tenex",Alpha-2 Agonist,Attention-deficit/hyperactivity disorder
Guselkumab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Halcinonide,,Corticosteroid,Inflammatory conditions and immune-mediated disorders
Haloperidol,Haldol,Typical Antipsychotic,Acute psychosis with severe agitation
Heparin,Hep-Lock,Anticoagulant,Acute thrombosis treatment
Hyaluronidase,,Enzyme Replacement Therapy,Enzyme replacement for inherited metabolic disorders
Hyaluronidase Recombinant Human,,Enzyme Replacement Therapy,Enzyme replacement for inherited metabolic disorders
Hydralazine,Apresoline,Vasodilator,High blood pressure management
Hydrochlorothiazide,Microzide,Thiazide Diuretic,High blood pressure and fluid retention
Hydrocodone,"Vicodin, Norco",Opioid Analgesic,Moderate to severe acute and chronic pain
Hydrocortisone,"Cortef, Solu-Cortef",Corticosteroid,Adrenal insufficiency and inflammation
Hydromorphone,Dilaudid,Opioid,Severe pain requiring opioid analgesia
Hydroxychloroquine,Plaquenil,Antimalarial/Immunomodulator,Lupus and rheumatoid arthritis
Hydroxyurea,,Antineoplastic,Sickle cell and myeloproliferative
Hydroxyzine,"Vistaril, Atarax",Antihistamine,Anxiety disorders and pruritus from allergic conditions
Ibalizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Ibandronate,Boniva,Bisphosphonate,Osteoporosis prevention and treatment
Ibrutinib,,BTK Inhibitor,Chronic lymphocytic leukemia and lymphoma
Ibuprofen,"Advil, Motrin",NSAID,"Pain, fever, and inflammation reduction"
Idarubicin,,Anthracycline,Acute myeloid leukemia treatment
Idarucizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Idelalisib,,Enzyme Inhibitor,Targeted cancer therapy and tumor growth inhibition
Ifosfamide,,Alkylating Agent,Soft tissue and bone sarcomas
Iloperidone,,Atypical Antipsychotic,Schizophrenia and psychotic disorders
Iloprost,,Prostaglandin Analog,Open-angle glaucoma and ocular hypertension
Imatinib,Gleevec,Targeted Therapy (Tyrosine Kinase Inhibitor),Chronic myeloid leukemia and GIST tumors
Imipramine,,TCA,Major depressive disorder treatment
Imiquimod,,Immune Modifier,Genital warts and precancerous skin lesions
Inavolisib,,Enzyme Inhibitor,Targeted cancer therapy and tumor growth inhibition
Inclisiran,,siRNA Therapy,RNA interference therapy for genetic conditions
Incobotulinumtoxina,,Neurotoxin,Medical spasticity and cosmetic wrinkle reduction
Indapamide,,Thiazide-Like Diuretic,High blood pressure management
Indium In-111 Oxyquinoline,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Indium In-111 Pentetate,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Indium In-111 Pentetreotide Kit,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Indomethacin,,NSAID,Pain relief and closing heart defect in newborns
Inebilizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Infliximab,Remicade,TNF Inhibitor,Rheumatoid arthritis and inflammatory bowel disease
Inotuzumab Ozogamicin,,Antibody-Drug Conjugate,Cancer treatment in specific malignancies
Insulin Aspart,NovoLog,Rapid-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Aspart Recombinant,,Rapid-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Degludec,Tresiba,Long-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Detemir,Levemir,Long-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Detemir Recombinant,,Long-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Glargine,"Lantus, Basaglar, Toujeo",Long-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Glargine Recombinant,,Long-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Glulisine Recombinant,,Rapid-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Human,,Insulin,Blood glucose control in diabetes mellitus
Insulin Lispro,Humalog,Rapid-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Lispro Recombinant,,Rapid-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Recombinant Human,,Insulin,Blood glucose control in diabetes mellitus
Insulin Regular,"Humulin R, Novolin R",Short-Acting Insulin,Blood glucose control in diabetes mellitus
Insulin Susp Isophane Recombinant Human,,Intermediate-Acting Insulin,Blood glucose control in diabetes mellitus
Interferon Alfa-2b,,Interferon Alpha,Chronic hepatitis B/C and certain malignancies
Interferon Alfa-N3,,Interferon Alpha,Chronic hepatitis B/C and certain malignancies
Interferon Beta-1a,,Interferon Beta,Relapsing-remitting multiple sclerosis
Interferon Beta-1b,,Interferon Beta,Relapsing-remitting multiple sclerosis
Interferon Gamma-1b,,Interferon Gamma,Chronic granulomatous disease
Ipilimumab,,CTLA-4 Inhibitor,Metastatic melanoma and skin cancer
Ipratropium,Atrovent,Anticholinergic Bronchodilator,COPD maintenance and asthma exacerbations
Iptacopan,,Complement Inhibitor,PNH and other complement disorders
Irbesartan,Avapro,ARB,High blood pressure management
Irbesartan: Hydrochlorothiazide,,Thiazide Diuretic,High blood pressure and fluid retention
Irinotecan,,Topoisomerase I Inhibitor,Metastatic colorectal cancer treatment
Iron Dextran,,IV Iron,Iron deficiency anemia treatment and iron supplementation
Iron Sucrose,,IV Iron,Iron deficiency anemia treatment and iron supplementation
Isatuximab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Islelizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Isoniazid,,Antimycobacterial,Active tuberculosis as part of combination therapy
Isosorbide Dinitrate,Isordil,Nitrate,Chronic stable angina and chest pain prevention
Isosorbide Mononitrate,Imdur,Nitrate,Chronic stable angina and chest pain prevention
Isotretinoin,"Accutane, Absorica",Retinoid,Severe nodular acne unresponsive to other treatments
Isradipine,,CCB,High blood pressure management
Itraconazole,Sporanox,Azole Antifungal,Systemic and superficial fungal infections
Ivabradine,,Funny Channel Blocker,Chronic heart failure with reduced ejection fraction
Ivermectin,,Antiparasitic,Intestinal and systemic parasitic infections
Ivosidenib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Ixabepilone,,Epothilone,"Breast cancer treatment, often hormone receptor positive"
Ixazomib,,Enzyme Inhibitor,Targeted cancer therapy and tumor growth inhibition
Ixekizumab,Taltz,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Ketamine,Ketalar,Dissociative Anesthetic,Anesthesia and pain management
Ketoconazole,Nizoral,Azole Antifungal,Systemic and superficial fungal infections
Ketoprofen,,NSAID,Acute and chronic pain management
Ketotifen,,Antihistamine,Seasonal and perennial allergic symptoms
Labetalol,Trandate,Alpha/Beta Blocker,High blood pressure management
Lacosamide,Vimpat,Anticonvulsant,Epilepsy and seizure disorder management
Lactitol,,Laxative,Chronic idiopathic constipation treatment
Lactulose,"Enulose, Kristalose",Osmotic Laxative,Constipation and hepatic encephalopathy
Lamivudine,,NRTI,HIV infection and chronic hepatitis B
Lamotrigine,Lamictal,Anticonvulsant,Epilepsy and mood stabilization
Lanadelumab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Landiolol,,Beta Blocker,"Hypertension, angina, and cardiac arrhythmias"
Lansoprazole,Prevacid,PPI,Gastroesophageal reflux disease and acid-related disorders
Laronidase,,Enzyme Replacement Therapy,Enzyme replacement for inherited metabolic disorders
Larotrectinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Latanoprost,Xalatan,PG Analog,Open-angle glaucoma and ocular hypertension
Latanoprostene Bunod,,Prostaglandin Analog,Open-angle glaucoma and ocular hypertension
Lazertinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Lebrikizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Lecanemab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Leflunomide,Arava,DMARD,Rheumatoid arthritis and inflammatory arthritis
Lenalidomide,Revlimid,Immunomodulator,Multiple myeloma and plasma cell disorders
Leniolisib,,Enzyme Inhibitor,Targeted cancer therapy and tumor growth inhibition
Lenvatinib,,Multi-TKI,Differentiated thyroid and hepatocellular carcinoma
Letermovir,,Antiviral,Viral infections including herpes and hepatitis
Letibotulinumtoxina,,Neurotoxin,Medical spasticity and cosmetic wrinkle reduction
Letrozole,Femara,Aromatase Inhibitor,"Breast cancer treatment, often hormone receptor positive"
Leucovorin,,Folate Analog,Protecting cells from methotrexate toxicity
Leuprolide,,GnRH Agonist,Advanced or metastatic prostate cancer
Levalbuterol,Xopenex,Beta-2 Agonist,Asthma and chronic obstructive pulmonary disease
Levetiracetam,Keppra,Anticonvulsant,Epilepsy and seizure disorder management
Levobunolol,,Beta Blocker,"Hypertension, angina, and cardiac arrhythmias"
Levocetirizine,Xyzal,Antihistamine,Seasonal and perennial allergic symptoms
Levodopa,Sinemet (with carbidopa),Dopamine Precursor,Parkinson's disease and movement disorders
Levofloxacin,Levaquin,Antibiotic (Fluoroquinolone),Respiratory and urinary infections
Levoketoconazole,,Azole Antifungal,Systemic and superficial fungal infections
Levomilnacipran,,SNRI Antidepressant,"Depression, anxiety, and chronic neuropathic pain"
Levonorgestrel,"Plan B, Mirena",Progestin,Hormonal contraception and pregnancy prevention
Levorphanol,,Opioid Analgesic,Moderate to severe acute and chronic pain
Levothyroxine,"Synthroid, Levoxyl",Thyroid Hormone,Primary hypothyroidism hormone replacement
Lidocaine,,Antiarrhythmic/Local Anesthetic,Ventricular arrhythmias and local anesthesia
Linaclotide,,GC-C Agonist,Constipation-predominant irritable bowel syndrome
Linagliptin,Tradjenta,DPP-4 Inhibitor,Type 2 diabetes mellitus blood glucose control
Lincomycin,,Antibiotic,Susceptible bacterial infections
Linezolid,Zyvox,Oxazolidinone,Methicillin-resistant staph and vancomycin-resistant enterococcus
Linvoseltamab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Liothyronine,Cytomel,Thyroid Hormone (T3),Primary hypothyroidism hormone replacement
Liraglutide,"Victoza, Saxenda",GLP-1 Agonist,Type 2 diabetes and chronic weight management
Lisinopril,"Zestril, Prinivil",ACE Inhibitor,High blood pressure and congestive heart failure
Lithium,"Lithobid, Eskalith",Mood Stabilizer,Bipolar disorder mood stabilization
Lixisenatide,,GLP-1 Receptor Agonist,Blood sugar control with significant weight loss benefits
Lomustine,,Alkylating Agent,Cancer treatment in specific malignancies
Lonafarnib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Loncastuximab Tesirine,,Antibody-Drug Conjugate,Cancer treatment in specific malignancies
Loperamide,Imodium,Antidiarrheal,Acute and chronic diarrhea management
Loratadine,Claritin,Antihistamine (2nd Generation),Seasonal and perennial allergic symptoms
Lorazepam,Ativan,Benzodiazepine,Anxiety disorders and seizure management
Lorlatinib,,ALK Inhibitor,ALK-positive non-small cell lung cancer
Losartan,Cozaar,ARB (Angiotensin Receptor Blocker),High blood pressure management
Lovastatin,Mevacor,Statin,High cholesterol and cardiovascular risk reduction
Lubiprostone,,Chloride Channel Activator,Chronic idiopathic constipation treatment
Luliconazole,,Azole Antifungal,Systemic and superficial fungal infections
Lumasiran,,siRNA Therapy,RNA interference therapy for genetic conditions
Lurasidone,Latuda,Atypical Antipsychotic,Schizophrenia and bipolar depression
Lusutrombopag,,Thrombopoietin Receptor Agonist,Low platelet count in chronic ITP and liver disease
Lutetium Lu 177 Dotatate,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Lutetium Lu-177 Vipivotide Tetraxetan,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Magnesium,,Mineral,Low magnesium and pregnancy-related seizures
Mannitol,Osmitrol,Osmotic Diuretic,Increased intracranial pressure and cerebral edema
Maraviroc,,CCR5 Antagonist,HIV infection treatment and viral suppression
Margetuximab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Marstacimab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Mebendazole,,Anthelmintic,Intestinal helminth and roundworm infections
Meclizine,,Antihistamine,"Motion sickness, vertigo, and vestibular disorders"
Medroxyprogesterone,"Depo-Provera, Provera",Progestin,"Contraception, endometriosis, and menstrual irregularities"
Mefloquine,,Antimalarial,Malaria treatment and prophylaxis
Megestrol,,Progestin,Anorexia and cachexia-related weight loss
Meloxicam,Mobic,NSAID,"Osteoarthritis, rheumatoid arthritis, and pain relief"
Melphalan,,Alkylating Agent,Multiple myeloma and plasma cell disorders
Memantine,Namenda,NMDA Antagonist,Alzheimer's disease cognitive symptom management
Meperidine,,Opioid,Acute and chronic pain management
Mepivacaine,,Local Anesthetic,Local infiltration and regional nerve block anesthesia
Mepolizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Mercaptopurine,,Antimetabolite,Acute lymphoblastic leukemia treatment
Meropenem,,Antibiotic (Carbapenem),Severe bacterial infections
Mesalamine,"Asacol, Lialda, Pentasa",5-ASA,Inflammatory bowel disease including Crohn's and ulcerative colitis
Metaproterenol,,Short-Acting Beta-2 Agonist,Asthma and chronic obstructive pulmonary disease
Metaxalone,,Muscle Relaxant,Acute muscle spasm and chronic spasticity
Metformin,Glucophage,Antidiabetic (Biguanide),Type 2 diabetes mellitus blood glucose control
Methadone,Dolophine,Opioid,Opioid use disorder treatment and chronic pain
Methimazole,Tapazole,Antithyroid Agent,Hyperthyroidism and Graves' disease
Methocarbamol,Robaxin,Muscle Relaxant,Acute musculoskeletal pain and muscle spasm
Methotrexate,"Trexall, Rheumatrex",Chemotherapy/Immunosuppressant,Cancer and rheumatoid arthritis
Methoxy Polyethylene Glycol-Epoetin Beta,,Erythropoiesis-Stimulating Agent,Anemia associated with chronic kidney disease or chemotherapy
Methyldopa,,Alpha Agonist,Hypertension in pregnancy
Methylphenidate,"Ritalin, Concerta",CNS Stimulant,Attention-deficit/hyperactivity disorder
Methylprednisolone,"Medrol, Solu-Medrol",Corticosteroid,Severe inflammatory and allergic conditions
Metoclopramide,Reglan,Antiemetic (Prokinetic),Nausea and delayed stomach emptying
Metolazone,,Thiazide-Like Diuretic,High blood pressure and fluid retention
Metoprolol,"Lopressor, Toprol-XL",Beta Blocker,High blood pressure and congestive heart failure
Metronidazole,Flagyl,Antibiotic (Nitroimidazole),Anaerobic bacterial and protozoal infections
Micafungin,,Echinocandin,"Invasive aspergillosis, candidiasis, and other serious mycoses"
Miconazole,,Azole Antifungal,Systemic and superficial fungal infections
Midazolam,Versed,Benzodiazepine,Procedural sedation and seizure control
Midodrine,,Alpha Agonist,Dizziness from blood pressure drop on standing
Mifepristone,,Progesterone Antagonist,Medical termination of pregnancy and Cushing's syndrome
Milnacipran,,SNRI Antidepressant,"Depression, anxiety, and chronic neuropathic pain"
Minocycline,Minocin,Tetracycline,Bacterial infections and acne
Minoxidil,Rogaine,Vasodilator,Hair loss and hypertension
Mirabegron,Myrbetriq,Beta-3 Agonist,Urinary urgency and frequency
Mirdametinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Mirikizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Mirtazapine,Remeron,Atypical Antidepressant,Depression and appetite stimulation
Misoprostol,,PGE1 Analog,NSAID-induced gastric ulcer prevention and cervical ripening
Mitomycin,,Antitumor Antibiotic,Multiple cancer types per oncology protocols
Mitoxantrone,,Anthracycline,Cancer treatment in specific malignancies
Modafinil,Provigil,Wakefulness Agent,Narcolepsy and shift work sleep disorder
Moexipril,,ACE Inhibitor,High blood pressure and congestive heart failure
Mogamulizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Momelotinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Montelukast,Singulair,Leukotriene Receptor Antagonist,"Asthma, allergic rhinitis, and allergy symptoms"
Morphine,MS Contin,Opioid Analgesic,Severe acute and chronic pain management
Mosunetuzumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Moxifloxacin,Avelox,Fluoroquinolone,Susceptible bacterial infections
Mupirocin,,Topical Antibiotic,Bacterial skin and soft tissue infections
Mycophenolate,"CellCept, Myfortic",Immunosuppressant,Organ transplant rejection
Nabumetone,,NSAID,"Osteoarthritis, rheumatoid arthritis, and pain relief"
Nadolol,,Beta Blocker,High blood pressure management
Nafcillin,,Penicillin,Staph bacteria skin and tissue infections
Nalbuphine,,Opioid Agonist-Antagonist,Acute and chronic pain management
Naloxone,Narcan,Opioid Antagonist,Reversing life-threatening opioid effects
Naltrexone,"Vivitrol, ReVia",Opioid Antagonist,OUD and alcohol dependence
Naproxen,"Aleve, Naprosyn",NSAID,Pain and inflammation relief
Naratriptan,,Triptan,Acute migraine headache treatment
Natalizumab,,Integrin Inhibitor,Multiple sclerosis and Crohn's disease
Natamycin,,Antibiotic,Susceptible bacterial infections
Naxitamab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Nebivolol,Bystolic,Beta Blocker,High blood pressure management
Necitumumab,,Monoclonal Antibody,Cancer treatment in specific malignancies
Nedosiran,,siRNA Therapy,RNA interference therapy for genetic conditions
Nelarabine,,Antimetabolite,Cancer treatment in specific malignancies
Nelfinavir,,Protease Inhibitor,HIV infection treatment and prevention
Nemolizumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Neomycin,,Aminoglycoside,Topical treatment of susceptible infections
Neostigmine,Bloxiverz,Acetylcholinesterase Inhibitor,Reverse neuromuscular blockade
Neratinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Niacin,,Vitamin B3,Mixed dyslipidemia and hypertriglyceridemia
Nicardipine,,CCB,High blood pressure management
Nifedipine,"Procardia, Adalat",Calcium Channel Blocker,High blood pressure management
Nilotinib,,BCR-ABL Inhibitor,Chronic myeloid leukemia treatment
Nimodipine,,CCB,Blood vessel narrowing after brain hemorrhage
Nintedanib,,TKI,Idiopathic pulmonary fibrosis and systemic sclerosis-ILD
